"part_id","is_twin","locatedInBrussel"
20061097,0,FALSE
20061102,0,FALSE
20061236,0,FALSE
20061523,0,TRUE
20061710,0,FALSE
20062027,0,FALSE
20062087,0,TRUE
20062120,0,FALSE
20062128,0,FALSE
20062297,0,FALSE
20062397,0,TRUE
20062412,0,FALSE
20062442,0,FALSE
20062567,0,FALSE
20062605,0,FALSE
20062621,0,FALSE
20062902,0,FALSE
20063116,0,FALSE
20063153,0,FALSE
20063210,0,FALSE
20063251,0,FALSE
20063275,0,FALSE
20063413,0,FALSE
20063441,0,FALSE
20063671,0,FALSE
20063673,0,FALSE
20063769,0,FALSE
20064030,0,TRUE
20064038,0,FALSE
20064059,0,FALSE
20064084,0,FALSE
20064505,0,FALSE
20064902,0,FALSE
20064938,0,TRUE
20065636,0,TRUE
20065927,0,FALSE
20066001,0,FALSE
20066067,0,FALSE
20066423,0,FALSE
20066430,0,TRUE
20066523,0,FALSE
20066747,0,FALSE
20067000,0,TRUE
20067864,0,FALSE
20068173,0,TRUE
20068314,0,TRUE
20068410,0,FALSE
20068540,0,FALSE
20068825,0,FALSE
20069279,0,FALSE
20069445,0,TRUE
20069608,0,FALSE
20070044,0,FALSE
20070116,0,TRUE
20070176,0,FALSE
20070554,0,FALSE
20071114,0,FALSE
20071116,0,FALSE
20071118,0,FALSE
20071795,0,FALSE
20072184,0,TRUE
20072737,0,FALSE
20073017,0,FALSE
20073743,0,FALSE
20073754,0,FALSE
20073772,0,TRUE
20073820,0,FALSE
20084150,0,FALSE
20085821,0,FALSE
20086455,0,FALSE
20086527,0,TRUE
20086954,0,FALSE
20087099,0,FALSE
20087242,0,FALSE
20087888,0,FALSE
20088801,0,TRUE
20089263,0,TRUE
20089496,0,TRUE
20089676,0,FALSE
20089990,0,FALSE
20090121,0,FALSE
20090144,0,FALSE
20091402,0,FALSE
20091635,0,FALSE
20092411,0,FALSE
20092458,0,FALSE
20092624,0,FALSE
20092717,0,FALSE
20093812,0,TRUE
30185177,0,TRUE
30185312,0,TRUE
30185456,0,TRUE
30185480,0,TRUE
30185514,0,TRUE
30185749,0,TRUE
382500001,0,FALSE
382500002,0,FALSE
382500003,0,FALSE
382500004,0,FALSE
479300001,0,FALSE
479300002,0,FALSE
479300003,0,FALSE
484500001,0,FALSE
484500002,0,FALSE
1342700001,0,FALSE
1342700002,0,FALSE
1342700003,0,FALSE
1590700001,0,FALSE
1590700002,0,FALSE
1590700003,0,FALSE
11973000001,0,FALSE
11973000002,0,FALSE
11973000003,0,FALSE
12053700001,0,FALSE
12053700002,0,FALSE
12053700003,0,FALSE
13580700001,0,FALSE
13580700002,0,FALSE
13580700003,0,FALSE
14973300001,0,FALSE
14973300002,0,FALSE
14973300003,0,FALSE
15461000001,0,FALSE
15461000002,0,FALSE
15461000003,0,FALSE
18014700001,0,FALSE
18014700002,0,FALSE
18014700003,0,FALSE
19003400001,0,FALSE
19003400002,0,FALSE
20747500001,0,FALSE
20747500002,0,FALSE
20747500003,0,FALSE
21362500001,0,FALSE
21362500002,0,FALSE
21362500003,0,FALSE
21552900001,0,FALSE
21552900002,0,FALSE
21552900003,0,FALSE
21552900004,0,FALSE
22175800001,0,FALSE
22175800002,0,FALSE
22175800003,0,FALSE
25523000001,0,FALSE
25523000002,0,FALSE
25523000003,0,FALSE
25523000004,0,FALSE
25523000005,0,FALSE
27279100001,0,FALSE
27279100002,0,FALSE
27279100003,0,FALSE
27279100004,0,FALSE
27404600001,0,FALSE
27404600002,0,FALSE
27404600003,0,FALSE
28515200001,0,FALSE
28515200002,0,FALSE
28515200003,0,FALSE
29347300001,0,FALSE
29347300002,0,FALSE
31875200001,0,FALSE
31875200002,0,FALSE
31875200003,0,FALSE
33980300001,0,FALSE
33980300002,0,FALSE
44149200001,0,FALSE
44149200002,0,FALSE
44149200003,0,FALSE
44701200001,0,FALSE
44701200002,0,FALSE
48251300001,0,FALSE
48251300002,0,FALSE
48251300003,0,FALSE
48251300004,0,FALSE
48750900001,0,FALSE
48750900002,0,FALSE
54339800001,0,FALSE
61477600001,0,FALSE
61477600002,0,FALSE
61477600003,0,FALSE
66235000001,0,FALSE
66235000002,1,FALSE
66235000003,1,FALSE
68060600001,0,FALSE
68060600002,0,FALSE
68060600003,0,FALSE
72354300001,0,FALSE
72354300002,1,FALSE
72354300003,1,FALSE
72687100001,0,FALSE
72687100002,0,FALSE
72687100003,0,FALSE
75182500001,0,FALSE
75182500002,0,FALSE
75182500003,0,FALSE
89202800001,0,FALSE
89202800002,0,FALSE
89202800003,0,FALSE
93279200001,0,FALSE
93279200002,0,FALSE
93279200003,0,FALSE
93279200004,0,FALSE
117729100001,0,FALSE
117729100002,0,FALSE
142164600001,0,FALSE
142164600002,0,FALSE
142164600003,0,FALSE
142164600004,0,FALSE
142164600005,0,FALSE
143220600001,0,FALSE
143220600002,0,FALSE
143220600003,0,FALSE
145417200001,0,FALSE
145417200002,0,FALSE
145417200003,0,FALSE
160282300001,0,FALSE
160282300002,0,FALSE
160282300003,0,FALSE
167620700001,0,FALSE
167620700002,0,FALSE
175921100001,0,FALSE
175921100002,0,FALSE
175921100003,0,FALSE
200566160002,0,FALSE
203852200001,0,FALSE
203852200002,0,FALSE
203852200003,0,FALSE
207003100001,0,FALSE
207003100002,0,FALSE
210952600001,0,FALSE
225566900001,0,FALSE
225566900002,0,FALSE
225566900003,0,FALSE
225566900004,0,FALSE
232572900001,0,FALSE
232572900002,0,FALSE
232572900003,0,FALSE
239818000001,0,FALSE
239818000002,0,FALSE
239818000003,0,FALSE
243578300001,0,FALSE
243578300002,0,FALSE
243578300003,0,FALSE
243948000001,0,FALSE
243948000002,0,FALSE
245234400001,0,FALSE
247079800001,0,FALSE
247079800002,0,FALSE
247079800003,0,FALSE
248466900001,0,FALSE
248466900002,0,FALSE
248466900003,0,FALSE
287468900002,0,FALSE
287468900003,0,FALSE
287468900004,0,FALSE
287468900005,0,FALSE
299187200001,0,FALSE
299187200002,0,FALSE
304229000001,0,FALSE
304229000002,0,FALSE
304229000003,0,FALSE
349122800001,0,FALSE
349122800002,0,FALSE
349122800003,0,FALSE
368626100001,0,FALSE
368626100002,0,FALSE
405079700001,0,FALSE
405079700002,0,FALSE
405795100001,0,FALSE
405795100002,0,FALSE
417213900001,0,FALSE
417213900002,0,FALSE
424501400001,0,FALSE
424501400002,0,FALSE
433450900001,0,FALSE
433450900002,0,FALSE
437179900001,0,FALSE
437179900002,0,FALSE
437215200001,0,FALSE
437215200002,0,FALSE
467867000001,0,FALSE
467867000002,0,FALSE
489733800001,0,FALSE
489733800002,0,FALSE
489733800003,0,FALSE
489733800004,0,FALSE
524514500001,0,FALSE
524514500002,0,FALSE
524514500003,0,FALSE
524541900001,0,FALSE
524541900002,0,FALSE
524541900003,0,FALSE
534780500001,0,FALSE
534780500002,0,FALSE
534780500003,0,FALSE
534780500004,0,FALSE
546156500001,0,FALSE
546156500002,0,FALSE
546156500003,0,FALSE
555998000001,0,FALSE
555998000002,0,FALSE
555998000003,0,FALSE
592862400001,0,FALSE
592862400002,0,FALSE
592862400003,0,FALSE
595625200001,0,FALSE
595625200002,0,FALSE
595763200001,0,FALSE
595763200002,0,FALSE
595763200003,0,FALSE
614197900001,0,FALSE
614197900002,0,FALSE
614197900003,0,FALSE
614197900004,0,FALSE
619207600001,0,FALSE
619207600002,0,FALSE
619207600003,0,FALSE
632399100001,0,FALSE
632399100002,0,FALSE
632399100003,0,FALSE
632399100004,0,FALSE
654020900001,0,FALSE
654020900002,0,FALSE
654020900003,0,FALSE
720010600001,0,FALSE
720010600002,0,FALSE
720010600003,0,FALSE
733662300001,0,FALSE
733662300002,0,FALSE
733662300003,0,FALSE
756602200001,0,FALSE
756602200002,0,FALSE
756602200003,0,FALSE
758393500001,0,FALSE
758393500002,1,FALSE
758393500003,1,FALSE
758393500004,0,FALSE
773783300001,0,FALSE
810313900001,0,FALSE
810313900002,0,FALSE
821042100001,0,FALSE
821042100002,0,FALSE
821042100003,0,FALSE
821042100004,0,FALSE
826955400001,0,FALSE
826955400002,0,FALSE
826955400003,0,FALSE
834528300001,0,FALSE
840070500001,0,FALSE
840070500002,0,FALSE
840070500003,0,FALSE
840070500004,0,FALSE
851614200001,0,FALSE
851614200002,0,FALSE
851614200003,0,FALSE
856990800001,0,FALSE
856990800002,0,FALSE
856990800003,0,FALSE
935263200001,0,FALSE
935263200002,0,FALSE
935264200001,0,FALSE
935264200002,0,FALSE
935264200003,0,FALSE
944798900001,0,FALSE
944798900002,0,FALSE
944798900003,0,FALSE
944798900004,0,FALSE
957186600001,0,FALSE
957186600002,0,FALSE
957186600003,0,FALSE
965486900001,0,FALSE
965486900002,0,FALSE
965486900003,0,FALSE
965486900004,0,FALSE
965486900005,0,FALSE
965486900006,0,FALSE
974963800001,0,FALSE
974963800002,0,FALSE
974963800003,0,FALSE
976216700001,0,FALSE
976216700002,0,FALSE
976216700003,0,FALSE
990436300001,0,FALSE
990436300002,0,FALSE
993535700001,0,FALSE
993535700002,0,FALSE
993535700003,0,FALSE
1000209000001,0,FALSE
1000209000002,0,FALSE
1000257000001,0,FALSE
1000257000002,0,FALSE
1000257000003,0,FALSE
1000273800001,0,FALSE
1000273800002,0,FALSE
1000273800003,0,FALSE
1000276000001,0,FALSE
1000276000002,0,FALSE
1000276000003,0,FALSE
1000286100001,0,FALSE
1000286100002,0,FALSE
1000286100003,0,FALSE
1000286100004,0,FALSE
2003330600001,0,FALSE
2003330600002,0,FALSE
2003330600003,0,FALSE
2003332100001,0,FALSE
2003332100002,0,FALSE
2003332300001,0,FALSE
2003332300002,0,FALSE
2003332300003,0,FALSE
2003332500001,0,FALSE
2003332500002,0,FALSE
2003332500003,0,FALSE
2003332500004,0,FALSE
2003332500005,0,FALSE
2003332600001,0,FALSE
2003332600002,0,FALSE
2003332600003,0,FALSE
2003333900001,0,FALSE
2003333900002,0,FALSE
2003335400001,0,FALSE
2003335400002,0,FALSE
2003335400003,0,FALSE
2003336700001,0,FALSE
2003336700002,0,FALSE
2003336700003,0,FALSE
2003339000001,0,FALSE
2003339000002,0,FALSE
2003342600001,0,FALSE
2003342600002,0,FALSE
2003342600003,0,FALSE
2003345100001,0,FALSE
2003345100002,0,FALSE
2003345100003,0,FALSE
2003345100004,0,FALSE
2003346300001,0,FALSE
2003346300002,0,FALSE
2003346300003,0,FALSE
2003346300004,0,FALSE
2003346700001,0,FALSE
2003346700002,0,FALSE
2003346700003,0,FALSE
2003348800001,0,FALSE
2003348800002,0,FALSE
2003348800003,0,FALSE
2003349200001,0,FALSE
2003349200002,0,FALSE
2003349200003,0,FALSE
2003349200004,0,FALSE
2003355500001,0,FALSE
2003355500002,0,FALSE
2003357100001,0,FALSE
2003357100002,0,FALSE
2003357100003,0,FALSE
2003361400001,0,FALSE
2003361400002,0,FALSE
2003361400003,0,FALSE
2003361400004,0,FALSE
2003363900001,0,FALSE
2003363900002,0,FALSE
2003378300001,0,FALSE
2003378300002,0,FALSE
2003378300003,0,FALSE
2003429700001,0,TRUE
2003429700002,0,TRUE
2003448400001,0,FALSE
2003448400002,0,FALSE
2003448400003,0,FALSE
2003448600001,0,FALSE
2003448600002,0,FALSE
2003448600003,0,FALSE
2003451400001,0,FALSE
2003451400002,0,FALSE
2003451400003,0,FALSE
2003492900001,0,FALSE
2003492900002,0,FALSE
2003501400001,0,FALSE
2003501400002,0,FALSE
2003501700001,0,FALSE
2003501700002,0,FALSE
2003501700003,0,FALSE
2003516800001,0,FALSE
2003516800002,0,FALSE
2003516800003,0,FALSE
2003516900001,0,FALSE
2003516900002,0,FALSE
2003526600001,0,TRUE
2003526600002,0,TRUE
2003526600003,0,TRUE
2003538300001,0,FALSE
2003538300002,0,FALSE
2003538300003,0,FALSE
2003552000001,0,FALSE
2003552000002,0,FALSE
2003552000003,0,FALSE
2003552800001,0,FALSE
2003552800002,0,FALSE
2003553200001,0,FALSE
2003553200002,0,FALSE
2003553200003,0,FALSE
2003553900001,0,FALSE
2003553900002,0,FALSE
2003581800001,0,FALSE
2003581800002,0,FALSE
2003581800003,0,FALSE
2003587700001,0,FALSE
2003587700002,0,FALSE
2003587700003,0,FALSE
2003587700004,0,FALSE
2003596600001,0,FALSE
2003596600002,0,FALSE
2003633800001,0,FALSE
2003633800002,0,FALSE
2003633800003,0,FALSE
2003634000001,0,FALSE
2003634000002,0,FALSE
2003634000003,0,FALSE
2003634000004,0,FALSE
2003634000005,0,FALSE
2003634400001,0,FALSE
2003634400002,0,FALSE
2003637200001,0,FALSE
2003637200002,0,FALSE
2003637200003,0,FALSE
2003654800001,0,FALSE
2003654800002,0,FALSE
2003742300001,0,FALSE
2003742300002,0,FALSE
2003742300003,0,FALSE
2003742300004,0,FALSE
2003742500001,0,FALSE
2003742500002,0,FALSE
2003742500003,0,FALSE
2003743000001,0,FALSE
2003743000002,0,FALSE
2003743000003,0,FALSE
2003743400001,0,FALSE
2003743400002,0,FALSE
2003743400003,0,FALSE
2003755900001,0,FALSE
2003755900002,0,FALSE
2003755900003,0,FALSE
2003760200001,0,FALSE
2003760200002,0,FALSE
2003783800001,0,FALSE
2003783800002,0,FALSE
2003783800003,0,FALSE
2003784400001,0,FALSE
2003784400002,0,FALSE
2003784400003,0,FALSE
2003795700001,0,FALSE
2005600100001,0,FALSE
2005600100002,0,FALSE
2005600100003,0,FALSE
2005600100004,0,FALSE
2005600900001,0,FALSE
2005600900002,0,FALSE
2005600900003,0,FALSE
2005600900004,0,FALSE
2005604200001,0,FALSE
2005604200002,0,FALSE
2005604200003,1,FALSE
2005604200004,1,FALSE
2005607300001,0,FALSE
2005607300002,0,FALSE
2005607300003,0,FALSE
2005607300004,0,FALSE
2005611700001,0,FALSE
2005611700002,0,FALSE
2005611700003,0,FALSE
2005611700004,0,FALSE
2005619700001,0,FALSE
2005619700002,0,FALSE
2005619700003,0,FALSE
2005619700004,0,FALSE
2005620800001,0,FALSE
2005620800002,0,FALSE
2005620800003,0,FALSE
2005622200001,0,FALSE
2005622200002,0,FALSE
2005622200003,0,FALSE
2005623300001,0,FALSE
2005623300002,0,FALSE
2005626500001,0,FALSE
2005626500002,0,FALSE
2005626500003,0,FALSE
2005639900001,0,FALSE
2005639900002,0,FALSE
2005639900003,0,FALSE
2005640700001,0,FALSE
2005640700002,0,FALSE
2005640700003,0,FALSE
2005640700004,0,FALSE
2005642200001,0,TRUE
2005642200002,0,TRUE
2005642400001,0,FALSE
2005642400002,0,FALSE
2005642400003,0,FALSE
2005643500001,0,FALSE
2005643500002,0,FALSE
2005643500003,0,FALSE
2005643500004,0,FALSE
2005646600001,0,FALSE
2005646600002,0,FALSE
2005646600003,0,FALSE
2005661600001,0,FALSE
2005661600003,0,FALSE
2005661600004,0,FALSE
2005661600005,0,FALSE
2005680000001,0,FALSE
2005680000002,0,FALSE
2005680000003,0,FALSE
2005681400001,0,FALSE
2005681400002,0,FALSE
2005681400003,0,FALSE
2005681400004,0,FALSE
2005691400001,0,FALSE
2005691400002,0,FALSE
2005691400003,0,FALSE
2005698500001,0,TRUE
2005698500002,0,TRUE
2005698500003,0,TRUE
2005698500004,0,TRUE
2005698500005,0,TRUE
2005701500001,0,FALSE
2005701500002,0,FALSE
2005701500003,0,FALSE
2005701500004,0,FALSE
2005706200001,0,FALSE
2005706200002,0,FALSE
2005706200003,0,FALSE
2005710800001,0,TRUE
2005725200001,0,FALSE
2005725200002,0,FALSE
2005750500001,0,FALSE
2005750500002,0,FALSE
2005750500003,0,FALSE
2005750500004,0,FALSE
2005751600001,0,FALSE
2005751600002,0,FALSE
2005751600003,0,FALSE
2005751600004,0,FALSE
2005759000001,0,FALSE
2005759000002,0,FALSE
2005759000003,0,FALSE
2005778800001,0,FALSE
2005778800002,0,FALSE
2005778800003,0,FALSE
2005783500001,0,FALSE
2005783500002,0,FALSE
2005783900001,0,FALSE
2005783900002,0,FALSE
2005783900003,0,FALSE
2005789800001,0,FALSE
2005793300001,0,FALSE
2005793300002,0,FALSE
2005793300003,0,FALSE
2005793300004,0,FALSE
2005797600001,0,TRUE
2005797600002,0,TRUE
2005800100001,0,FALSE
2005800100002,0,FALSE
2005800100003,0,FALSE
2005810100001,0,FALSE
2005810100002,0,FALSE
2005810100003,0,FALSE
2005810900001,0,FALSE
2005810900002,0,FALSE
2005810900003,0,FALSE
2005822900001,0,TRUE
2005822900002,0,TRUE
2005826800001,0,TRUE
2005826800002,0,TRUE
2005826800003,0,TRUE
2005826800004,0,TRUE
2005826800005,0,TRUE
2005830500001,0,FALSE
2005830500002,0,FALSE
2005830500003,0,FALSE
2005845200001,0,FALSE
2005845200002,0,FALSE
2005854300001,0,TRUE
2005854300002,0,TRUE
2005854300003,0,TRUE
2005854300004,0,TRUE
2005854300005,0,TRUE
2005854300006,0,TRUE
2005859700001,0,FALSE
2005868200001,0,FALSE
2005879000001,0,FALSE
2005879000002,0,FALSE
2005879000003,0,FALSE
2005884600001,0,FALSE
2005884600002,0,FALSE
2005895100001,0,FALSE
2005895100002,0,FALSE
2005895100003,0,FALSE
2005897100001,0,FALSE
2005897100002,0,FALSE
2005917200001,0,FALSE
2005917200002,0,FALSE
2005928200001,0,TRUE
2005928200002,0,TRUE
2005928200003,0,TRUE
2005931700001,0,FALSE
2005931700002,0,FALSE
2005940000001,0,TRUE
2005940000002,0,TRUE
2005940000003,0,TRUE
2005944300001,0,FALSE
2005944300002,0,FALSE
2005944300003,0,FALSE
2005950100001,0,FALSE
2005950100002,0,FALSE
2005950100003,0,FALSE
2005957000001,0,FALSE
2005957000002,0,FALSE
2005957000003,0,FALSE
2005957000004,0,FALSE
2005965100001,0,FALSE
2005965100002,0,FALSE
2005965100004,0,FALSE
2005965100003,0,FALSE
2005971600001,0,FALSE
2005971600002,0,FALSE
2005971600003,0,FALSE
2005971600004,0,FALSE
2005979200001,0,FALSE
2005979200002,0,FALSE
2005979200003,0,FALSE
2005987400001,0,FALSE
2005987400002,0,FALSE
2005987400003,0,FALSE
2006015900001,0,FALSE
2006015900002,0,FALSE
2006015900003,0,FALSE
2006023500001,0,FALSE
2006023500002,0,FALSE
2006023500003,0,FALSE
2006046500001,0,FALSE
2006046500002,0,FALSE
2006048900001,0,FALSE
2006048900002,0,FALSE
2006048900003,0,FALSE
2006089100001,0,FALSE
2006089100002,0,FALSE
2006089100003,0,FALSE
2006097900001,0,FALSE
2006097900002,1,FALSE
2006097900003,1,FALSE
2006097900004,0,FALSE
2006097900005,0,FALSE
2006109700001,0,FALSE
2006109700002,0,FALSE
2006109700003,0,FALSE
2006109700004,0,FALSE
2006109700005,0,FALSE
2006110200001,0,FALSE
2006110200002,0,FALSE
2006110200003,0,FALSE
2006123600001,0,FALSE
2006123600002,0,FALSE
2006152300001,0,TRUE
2006152300002,0,TRUE
2006171000001,0,FALSE
2006171000002,0,FALSE
2006171000003,0,FALSE
2006202700001,0,FALSE
2006202700002,0,FALSE
2006202700003,0,FALSE
2006208700001,0,TRUE
2006212000001,0,FALSE
2006212000002,0,FALSE
2006212000003,0,FALSE
2006212800001,0,FALSE
2006212800002,0,FALSE
2006212800003,0,FALSE
2006212800004,0,FALSE
2006229700001,0,FALSE
2006229700002,0,FALSE
2006229700003,0,FALSE
2006239700001,0,TRUE
2006239700002,0,TRUE
2006241200001,0,FALSE
2006241200002,0,FALSE
2006241200003,0,FALSE
2006244200001,0,FALSE
2006244200002,0,FALSE
2006244200003,0,FALSE
2006256700001,0,FALSE
2006256700002,0,FALSE
2006260500001,0,FALSE
2006260500002,0,FALSE
2006260500003,0,FALSE
2006260500004,0,FALSE
2006260500005,0,FALSE
2006262100001,0,FALSE
2006262100002,0,FALSE
2006262100003,0,FALSE
2006290200001,0,FALSE
2006290200002,0,FALSE
2006311600001,0,FALSE
2006311600002,0,FALSE
2006311600003,0,FALSE
2006311600004,0,FALSE
2006315300001,0,FALSE
2006315300002,0,FALSE
2006321000001,0,FALSE
2006321000002,0,FALSE
2006321000003,0,FALSE
2006325100001,0,FALSE
2006325100002,0,FALSE
2006325100003,0,FALSE
2006327500001,0,FALSE
2006327500002,0,FALSE
2006327500003,0,FALSE
2006327500004,0,FALSE
2006341300001,0,FALSE
2006341300002,0,FALSE
2006341300003,0,FALSE
2006341300004,0,FALSE
2006344100001,0,FALSE
2006344100002,0,FALSE
2006344100003,0,FALSE
2006367100001,0,FALSE
2006367100002,0,FALSE
2006367100003,0,FALSE
2006367100004,0,FALSE
2006367300001,0,FALSE
2006367300002,0,FALSE
2006367300003,0,FALSE
2006376900001,0,FALSE
2006376900002,0,FALSE
2006376900003,0,FALSE
2006403000001,0,TRUE
2006403000003,0,TRUE
2006403800001,0,FALSE
2006403800002,0,FALSE
2006403800003,0,FALSE
2006405900001,0,FALSE
2006405900002,0,FALSE
2006405900003,0,FALSE
2006408400001,0,FALSE
2006408400002,0,FALSE
2006450500001,0,FALSE
2006450500002,0,FALSE
2006450500003,0,FALSE
2006490200001,0,FALSE
2006490200002,0,FALSE
2006490200003,0,FALSE
2006490200004,0,FALSE
2006493800001,0,TRUE
2006493800002,0,TRUE
2006493800003,0,TRUE
2006563600001,0,TRUE
2006563600002,0,TRUE
2006563600003,0,TRUE
2006563600004,0,TRUE
2006563600005,0,TRUE
2006592700001,0,FALSE
2006592700002,0,FALSE
2006592700003,0,FALSE
2006600100001,0,FALSE
2006600100002,0,FALSE
2006600100003,0,FALSE
2006606700001,0,FALSE
2006606700002,0,FALSE
2006606700003,0,FALSE
2006606700004,0,FALSE
2006642300001,0,FALSE
2006642300002,0,FALSE
2006643000001,0,TRUE
2006643000002,0,TRUE
2006643000003,0,TRUE
2006652300001,0,FALSE
2006652300002,0,FALSE
2006674700001,0,FALSE
2006674700002,0,FALSE
2006674700003,0,FALSE
2006700000001,0,TRUE
2006700000002,0,TRUE
2006786400001,0,FALSE
2006786400002,0,FALSE
2006786400003,0,FALSE
2006817300001,0,TRUE
2006817300002,0,TRUE
2006817300003,0,TRUE
2006831400001,0,TRUE
2006831400002,0,TRUE
2006841000001,0,FALSE
2006841000002,0,FALSE
2006841000003,0,FALSE
2006854000001,0,FALSE
2006854000002,0,FALSE
2006854000003,0,FALSE
2006882500001,0,FALSE
2006882500002,0,FALSE
2006882500003,0,FALSE
2006882500004,0,FALSE
2006927900001,0,FALSE
2006927900002,0,FALSE
2006927900003,0,FALSE
2006944500001,0,TRUE
2006944500002,0,TRUE
2006944500003,0,TRUE
2006960800001,0,FALSE
2006960800002,0,FALSE
2006960800003,0,FALSE
2007004400001,0,FALSE
2007004400002,0,FALSE
2007004400003,0,FALSE
2007011600001,0,TRUE
2007011600002,0,TRUE
2007017600001,0,FALSE
2007017600002,0,FALSE
2007055400001,0,FALSE
2007055400002,0,FALSE
2007055400003,0,FALSE
2007055400004,0,FALSE
2007111400001,0,FALSE
2007111400002,0,FALSE
2007111400003,0,FALSE
2007111600001,0,FALSE
2007111600002,0,FALSE
2007111600003,0,FALSE
2007111600004,0,FALSE
